# Generated by scripts/lint-file-budget.sh --generate. See this script header for the
# target/ceiling rationale and CONTRIBUTING.md for the gate.
# path<TAB>ceiling-in-lines. Ceilings only ever go down; a file at or below 400 lines drops its entry.
dashboard/mining_dashboard/client/xmrig_client.py	449
dashboard/mining_dashboard/config/config.py	717
dashboard/mining_dashboard/service/alert_service.py	928
dashboard/mining_dashboard/service/algo_service.py	558
dashboard/mining_dashboard/service/control_service.py	414
dashboard/mining_dashboard/service/data_helpers.py	431
dashboard/mining_dashboard/service/data_service.py	1454
dashboard/mining_dashboard/service/egress.py	424
dashboard/mining_dashboard/service/storage_service.py	1358
dashboard/mining_dashboard/service/telegram_commands.py	1023
dashboard/mining_dashboard/service/worker_config_store.py	448
dashboard/mining_dashboard/sim/donation_model.py	539
dashboard/mining_dashboard/web/infra_views.py	507
dashboard/mining_dashboard/web/server.py	645
dashboard/mining_dashboard/web/static/chart.mjs	681
dashboard/mining_dashboard/web/static/components.mjs	1177
dashboard/mining_dashboard/web/static/configview.mjs	591
dashboard/mining_dashboard/web/static/dashboard.css	1579
dashboard/mining_dashboard/web/static/logic.mjs	534
dashboard/mining_dashboard/web/static/osupdate.mjs	415
dashboard/mining_dashboard/web/static/wizard.mjs	889
dashboard/mining_dashboard/web/static/workerview.mjs	443
dashboard/mining_dashboard/web/views.py	445
dashboard/mining_dashboard/web/xvb_views.py	827
dashboard/mining_dashboard/wizard.py	674
dashboard/tests/client/test_xmrig_client.py	504
dashboard/tests/config/test_config.py	458
dashboard/tests/frontend/components.test.mjs	1055
dashboard/tests/frontend/configview.test.mjs	492
dashboard/tests/frontend/logic.test.mjs	727
dashboard/tests/frontend/wizard.test.mjs	765
dashboard/tests/frontend/workerview.test.mjs	518
dashboard/tests/frontend/xvbview.test.mjs	431
dashboard/tests/service/test_alert_service.py	1092
dashboard/tests/service/test_algo_service.py	822
dashboard/tests/service/test_annotation_coverage.py	579
dashboard/tests/service/test_control_service.py	500
dashboard/tests/service/test_data_helpers.py	618
dashboard/tests/service/test_data_service.py	2538
dashboard/tests/service/test_egress.py	451
dashboard/tests/service/test_metrics.py	463
dashboard/tests/service/test_storage_worker.py	451
dashboard/tests/service/test_telegram_commands.py	1240
dashboard/tests/web/test_infra_views.py	768
dashboard/tests/web/test_server.py	1319
dashboard/tests/web/test_views.py	775
dashboard/tests/web/test_wizard.py	974
dashboard/tests/web/test_worker_detail_meta.py	425
dashboard/tests/web/test_xvb_views.py	1243
.github/workflows/ci.yml	513
lib/pithead/12-firstboot-wizard.sh	556
lib/pithead/14-local-miner.sh	414
lib/pithead/28-parse-and-validate-config.sh	485
lib/pithead/33-render-env.sh	494
lib/pithead/39-describe-change.sh	428
os/overlay/pithead-boot	420
os/rootfs/Dockerfile	406
scripts/build-pithead.sh	437
scripts/release.sh	851
scripts/shipped-image-sweep-report.sh	429
scripts/trivyignore-watch.sh	599
tests/integration/e2e.sh	691
tests/integration/fakes/test_contract.py	451
tests/integration/lib.sh	692
tests/integration/run.sh	2551
tests/integration/selftest-e2e-phases.sh	507
tests/integration/selftest.sh	686
tests/os/failure-evidence.sh	567
tests/os/run.sh	3423
tests/stack/run.sh	440
tests/stack/test-appliance-boot.sh	641
tests/stack/test-appliance-identity-boot.sh	465
tests/stack/test-appliance-identity.sh	483
tests/stack/test-appliance-media.sh	409
tests/stack/test-appliance-os-update.sh	457
tests/stack/test-appliance-os-update-verbs.sh	454
tests/stack/test-appliance-rig-miner.sh	466
tests/stack/test-backup.sh	523
tests/stack/test-cli.sh	410
tests/stack/test_compose.sh	462
tests/stack/test-config.sh	753
tests/stack/test-control-add-only-ssrf.sh	448
tests/stack/test-control-upgrade.sh	795
tests/stack/test-dashboard-onion.sh	422
tests/stack/test-dashboard.sh	592
tests/stack/test-doctor.sh	507
tests/stack/test-lifecycle.sh	1032
tests/stack/test-monero-tari.sh	582
tests/stack/test-release.sh	504
tests/stack/test-release-signing.sh	454
tests/stack/test-rig-worker.sh	617
tests/stack/test-secrets.sh	401
tests/stack/test-tor-network.sh	780
tests/stack/test-wizard-setup.sh	417
